	2- 10.000 a 49.999 cruzeiros				
	3- 50.000 a 99.999 cruzeiros				
	4- 100.000 a 299.999 cruzeiros				
	5- 300.000 cruzeiros e mais				
	6- sem rendimento				
	7- somente em benefícios				
	8- não remunerado				
	9- 9.999.999 ou sem declaração				
	 - não aplicável				
V312	Horas efetivamente trabalhadas na semana em outro trabalho	89	2	N	
V313	Tomou providência para conseguir trabalho no período?	91	1	N	4
	1- sim				
	3- não				
	9- sem declaração				
	 - não aplicável				
V314	Tomou providencia antes	92	1	N	4
	2- sim				
	4- não				
	9- sem declaração				
	 - não aplicável				
V315	Que providência tomou?	93	1	N	9
	1- Consultou empregadores				
	2- Fez concurso				
	3- Consultou agência ou sindicato				
	4- Colocou ou respondeu anúncio				
	"5- Consultou parente, amigo ou colega"				
	6- Outra providencia				
	7- Nada fez				
	9- Sem declaração				
	 - Não informado				
V316	Quando tomou providência (dia)	94	2	N	
V346	Quando tomou providência (mês)	96	2	N	
V356	Quando tomou providência (ano)	98	2	N	
V366	Quando tomou providência salto	100	1	N	4
	1- menos de 30 dias				
	2- mais de 30 dias				
	9- sem declaração				
	 - não aplicável				
VARIÁVEIS DE PESSOAS					
					
VARI	NOME	DESDE	TAM	F	CATEG
V317	Quanto tempo procurou trabalho (mês)	101	2	N	
V347	Quanto tempo procurou trabalho (semana)	103	2	N	
V318	Já trabalhou antes com remuneração	105	1	N	4
	1- sim				
	3- não				
	9- sem declaração				
	 - não aplicável				
V319	Já trabalhou antes sem remuneração	106	1	N	5
	2- sim				
	4- não				
	6- não identificado				
	9- sem declaração				
	 - não aplicável				
V320	Quanto tempo não trabalhou (anos)	107	2	N	
V350	Quanto tempo não trabalhou (mês)	109	2	N	
V360	Quanto tempo não trabalhou (semana)	111	2	N	
V321	Ocupação anterior	113	3	N	373
	VER ARQUIVOS AUXILIARES				
V322	Atividade anterior	116	3	N	177
	VER ARQUIVOS AUXILIARES				
V323	Ramo atividade anterior	119	1	N	7
	1- indústria de transformação				
	3- construção civil				
	5- comércio				
	7- serviços				
	8- outros				
	9- sem declaração				
	 - não aplicável				
V324	Posição ocupação anterior	120	1	N	5
	2- empregado				
	4- conta própria				
	6- empregador				
	9- sem declaração				
	 - não aplicável				
V325	Tempo no último emprego (anos)	121	2	N	
V355	Tempo no último emprego (mês)	123	2	N	
V326	Porque saiu último emprego?	125	1	N	4
	1- pediu para sair				
	3- foi despedido				
	9- sem declaração				
	 - não aplicável				
					
VARIÁVEIS DE PESSOAS					
					
VARI	NOME	DESDE	TAM	F	CATEG
V327	Último emprego de carteira assinada	126	1	N	4
	2- sim				
	4- não				
	9- sem declaração				
	 - não aplicável				
V328	Último emprego recebeu FGTS	127	1	N	4
	1- sim				
	3- não				
	9- sem declaração				
	 - não aplicável				
V256	Idade calculada	128	3	N	
