V1	Identificação	1	8	Z	
VARI	NOME	DESDE	TAM	F	CATEG
V305	Ramo de Atividade	67	1	N	7
	1- Indústria de transformação				
	3- Construção civil				
	5- Comércio				
	7- Serviços				
	8- Outros				
	9- Sem declaração				
	 - Não aplicável				
V306	Posição na ocupação	68	1	N	6
	2- Empregado				
	4- Conta própria				
	6- Empregador				
	8- Não remunerado				
	9- Sem declaração				
	 - Não aplicável				
V307	Tipo do período em que recebia	69	1	N	6
	1- Mensal				
	3- Quinzenal				
	5- Semanal				
	7- Outra				
	9- Sem declaração				
	 - Não aplicável				
V308	Tem carteira assinada?	70	1	N	4
	2- Sim				
	4- Não				
	9- Sem declaração				
	 - Menor de 10 anos				
V309	Rendimento Mensal em dinheiro	71	7	N	
V339	Faixa de rendimento dinheiro	78	1	N	25
	VER ARQUIVOS AUXILIARES				
V310	Horas efetivamente trabalhadas na semana	79	2	N	
V311	Rendimento mensal em dinheiro em outro trabalho	81	7	N	
V341	Outra faixa de rendimento em dinheiro em outro trabalho	88	1	N	26
	VER ARQUIVOS AUXILIARES				
V312	Horas efetivamente trabalhadas na semana em outro trabalho	89	2	N	
V313	Tomou providência no período?	91	1	N	4
	1- Sim				
	3- Não				
	9- Sem declaração				
	 - Não aplicável				
VARIÁVEIS DE PESSOAS					
					
VARI	NOME	DESDE	TAM	F	CATEG
V314	Tomou providência antes?	92	1	N	4
	2- Sim				
	4- Não				
	9- Sem declaração				
	 - Não aplicável				
V315	Que providência tomou?	93	1	N	9
	1- Consultou empregadores				
	2- Fez concurso				
	3- Consultou agência ou sindicato				
	4- Colocou ou respondeu anúncio				
	"5- Consultou parente, amigo ou colega"				
	6- Outra providencia				
	7- Nada fez				
	9- Sem declaração				
	 - Não informado				
V316	Quando tomou providencia em dias	94	2	N	
V346	Quando tomou providencia em meses	96	2	N	
V356	Quando tomou providencia em anos	98	2	N	
V366	Quando tomou providencia	100	1	N	4
	1- Menos de 30 dias				
	2- Mais de 30 dias				
	9- Sem declaração				
	 - Não aplicável				
V317	Quanto tempo procurou em meses	101	2	N	
V347	Quanto tempo procurou em semanas	103	2	N	
V318	Já trabalhou antes com remuneração?	105	1	N	4
	1- Sim				
	3- Não				
	9- Sem declaração				
	 - Não aplicável				
V319	Já trabalhou antes sem remuneração?	106	1	N	5
	2- Sim				
	4- Não				
	6- Não identificado				
	9- Sem declaração				
	 - Não aplicável				
V320	Quanto tempo não trabalhou em anos	107	2	N	
V350	Quanto tempo não trabalhou em meses	109	2	N	
V360	Quanto tempo não trabalhou em semanas	111	2	N	
V321	Ocupação anterior	113	3	N	373
	VER VARIÁVEIS AUXILIARES				
					
					
					
VARIÁVEIS DE PESSOAS					
					
VARI	NOME	DESDE	TAM	F	CATEG
V322	Atividade anterior	116	3	N	177
	VER VARIÁVEIS AUXILIARES				
V323	Ramo atividade anterior	119	1	N	7
	1- Indústria de transformação				
	3- Construção civil				
	5- Comércio				
	7- Serviços				
	8- Outros				
	9- Sem declaração				
	 - Não aplicável				
V324	Posição ocupação anterior	120	1	N	5
	2- Empregado				
	4- Conta própria				
	6- Empregador				
	9- Sem declaração				
	 - Não aplicável				
V325	Tempo do último emprego em anos	121	2	N	
V355	Tempo do último emprego em meses	123	2	N	
V326	Porque saiu último emprego?	125	1	N	4
	1- Pediu para sair				
	3- Foi despedido				
	9- Sem declaração				
	 - Não aplicável				
V327	Último emprego com carteira assinada?	126	1	N	4
	2- Sim				
	4- Não				
	9- Sem declaração				
	 - Não aplicável				
V328	No último emprego recebeu FGTS?	127	1	N	4
	1- Sim				
	3- Não				
	9- Sem declaração				
	 - Não aplicável				
V256	Idade calculada	128	3	N	
